team,player,zone
Always_A-Head,Hanna,6
Group_8,Nelson,5
CMM,Mark_P,4
TAZ&Ditij,Ditij,9
A,Anton,9
A,Alfred,7
TAZ&Ditij,Ditij,11
Dragons,Igbinosa,5
Always_A-Head,Thea,5
Dragons,Linh,7
TooGood,Diego,6
CMM,Mark_P,7
CMM,Mark_P,7
A,Alfred,10
Dragons,Igbinosa,1
CMM,Mark_P,10
Dragons,Igbinosa,7
Always_A-Head,Hanna,8
TooGood,Diego,5
TooGood,Diego,8
TooGood,Diego,7
Dragons,Linh,5
TAZ&Ditij,Muhammad,5
TooGood,Diego,7
A,Anton,7
A,Alfred,7
TooGood,Diego,10
A,Anton,8
TAZ&Ditij,Ditij,4
TAZ&Ditij,Muhammad,8
Memes_R_Us,Thomas,8
Dragons,Linh,10
TooGood,Zach,5
Memes_R_Us,Tyler,6
Memes_R_Us,Thomas,10
A,Alfred,6
Always_A-Head,Hanna,2
Memes_R_Us,Tyler,7
Group_8,Warren,2
A,Anton,8
CMM,Mark_B,6
CMM,Mark_B,5
Always_A-Head,Hanna,8
